x,y
-0.752759286915825,-1.4582609424851578
2.704285838459497,4.494514177297188
1.3919636508684308,2.0631573953956712
0.5919509051822196,0.09947452994212785
-2.0638881573453807,-4.04503957169225
-2.0640328779827843,-3.3500897312209235
-2.6514983269908035,-5.137364093996526
2.1970568746496113,3.711314694901594
0.606690070459253,0.9997551660495231
1.2484354667762734,1.1380653741120577
-2.8764930342251853,-5.671306815883217
2.819459112971966,4.406124856540655
1.99465584480253,2.434713844577486
-1.725965335930343,-2.4700398479087835
-1.9090501967573963,-4.160789124533277
-1.899572940879397,-3.649046922795982
-1.1745465422427737,-2.259197963505069
0.14853858979342682,-0.25370181842748873
-0.4083298881473052,-1.3375275679605796
-1.2526251588117485,-2.067512772043873
0.6711173683342766,-0.027134162189882294
-2.163036836087749,-3.8157449966422705
-1.247132108788691,-2.310550347327087
-0.8018289402378498,-1.4455239933274002
-0.26358009469778443,-0.5395627030022317
1.7110557683580812,1.504262606618187
-1.8019573070498416,-3.969993045942574
0.08540663048166941,0.26694835667175865
0.5544874131722546,0.4978881257481777
-2.721297523680014,-4.956189553798297
0.6452691114086302,1.2434796548742066
-1.9768552578762508,-3.407445569667947
-2.609690442088323,-3.8248870711005716
2.6933132235199997,3.5737290759850535
2.793792198447356,4.721062260112028
1.8503840886987666,3.153246554269752
-1.1723173849597759,-2.3829581516792007
-2.413967315961697,-3.6351654984653674
1.1053981590729416,1.480785213401986
-0.3590850375623922,-0.35431177757741394
-2.267770590931327,-4.384117616687043
-0.028938539332378888,-0.20038207899934868
-2.7936688733086896,-4.16129106653824
2.4559224124726926,2.3045138754974817
-1.4473201103998985,-3.2626094219327353
0.9751337061238918,-0.05691552969421254
-1.1297335434635343,-2.3293037324175803
0.12040812706686488,0.039383318498278475
0.2802616760596779,0.6715710401375309
-1.8908732668468378,-3.2992625100603687
2.817507766587351,4.540569422666672
1.6507969401666873,1.2861446811425852
2.6369936493851345,2.6037992544001245
2.3689641025658927,3.02567230440053
0.5873998728665111,0.5731325337694202
2.531245410138701,3.280520741161005
-2.4690449876884832,-5.237288531552663
-1.8241028254851288,-3.280714257984087
-2.7286362665367716,-5.245189150057584
-1.048018015420414,-1.7371907487156015
-0.6679362618631082,-1.318605269746238
-1.3719058093566245,-3.0277986071986147
1.972425054911576,2.201704123699017
-0.8594800398384645,-2.3188268207021725
-1.3143929418757154,-2.5029289614501593
0.25617649894949057,0.361835908674855
-2.154454650151424,-4.224544998394908
1.813181884524238,2.471796084545279
-2.552696137921375,-4.594173016068282
2.9213216196031038,3.4855460132734835
1.633468615779945,1.8966877436926386
-1.8077059107949656,-3.7291800274021356
-2.9668672972583856,-5.2271255985611695
1.8927685707290047,1.740213909799083
1.2411440630857022,2.344078661086748
1.3740430082459234,1.5786962883547495
1.6276220801156747,1.5915703661772191
-2.555732089595458,-4.226608179026075
-0.8492056287343646,-1.8299724679469618
-2.3047856428492217,-4.067663264040444
2.178620555253561,3.075014182902054
0.7397887609653475,0.9884369964716738
-1.0146118508841049,-2.287168350131421
-2.6186498982838584,-4.715883967748127
-1.1341060697060268,-2.3386849531348624
-1.0489000678395177,-3.224310684127069
1.3776370700283849,0.8088600739433012
0.8253448281312785,1.42145437591918
2.3232764554579592,3.807398539937581
-0.16671044902830445,-0.8745836933206459
-2.28243452437019,-3.635373305027401
1.2794687233379705,1.5748281622787237
1.5647102917013846,3.386505841779696
0.3676631854169772,0.6112822338427542
1.6258030797273655,1.874745823850665
